week_start,fc_region,order_count,week
2024-07-01,Delhi,668,2024-07-01
2024-07-01,Gujarat,155,2024-07-01
2024-07-01,Karnataka,432,2024-07-01
2024-07-01,Maharashtra,271,2024-07-01
2024-07-01,Rajasthan,51,2024-07-01
2024-07-01,Tamil Nadu,147,2024-07-01
2024-07-01,Telangana,189,2024-07-01
2024-07-01,West Bengal,53,2024-07-01
2024-07-08,Delhi,630,2024-07-08
2024-07-08,Gujarat,135,2024-07-08
2024-07-08,Karnataka,395,2024-07-08
2024-07-08,Maharashtra,254,2024-07-08
2024-07-08,Rajasthan,77,2024-07-08
2024-07-08,Tamil Nadu,141,2024-07-08
2024-07-08,Telangana,166,2024-07-08
2024-07-08,West Bengal,60,2024-07-08
2024-07-15,Delhi,637,2024-07-15
2024-07-15,Gujarat,150,2024-07-15
2024-07-15,Karnataka,385,2024-07-15
2024-07-15,Maharashtra,287,2024-07-15
2024-07-15,Rajasthan,60,2024-07-15
2024-07-15,Tamil Nadu,133,2024-07-15
2024-07-15,Telangana,206,2024-07-15
2024-07-15,West Bengal,66,2024-07-15
2024-07-22,Delhi,706,2024-07-22
2024-07-22,Gujarat,152,2024-07-22
2024-07-22,Karnataka,397,2024-07-22
2024-07-22,Maharashtra,279,2024-07-22
2024-07-22,Rajasthan,68,2024-07-22
2024-07-22,Tamil Nadu,150,2024-07-22
2024-07-22,Telangana,204,2024-07-22
2024-07-22,West Bengal,70,2024-07-22
2024-07-29,Delhi,651,2024-07-29
2024-07-29,Gujarat,145,2024-07-29
2024-07-29,Karnataka,375,2024-07-29
2024-07-29,Maharashtra,316,2024-07-29
2024-07-29,Rajasthan,80,2024-07-29
2024-07-29,Tamil Nadu,144,2024-07-29
2024-07-29,Telangana,168,2024-07-29
2024-07-29,West Bengal,75,2024-07-29
2024-08-05,Delhi,649,2024-08-05
2024-08-05,Gujarat,138,2024-08-05
2024-08-05,Karnataka,380,2024-08-05
2024-08-05,Maharashtra,276,2024-08-05
2024-08-05,Rajasthan,66,2024-08-05
2024-08-05,Tamil Nadu,157,2024-08-05
2024-08-05,Telangana,172,2024-08-05
2024-08-05,West Bengal,63,2024-08-05
2024-08-12,Delhi,628,2024-08-12
2024-08-12,Gujarat,151,2024-08-12
2024-08-12,Karnataka,431,2024-08-12
2024-08-12,Maharashtra,339,2024-08-12
2024-08-12,Rajasthan,82,2024-08-12
2024-08-12,Tamil Nadu,145,2024-08-12
2024-08-12,Telangana,176,2024-08-12
2024-08-12,West Bengal,74,2024-08-12
2024-08-19,Delhi,643,2024-08-19
2024-08-19,Gujarat,146,2024-08-19
2024-08-19,Karnataka,446,2024-08-19
2024-08-19,Maharashtra,323,2024-08-19
2024-08-19,Rajasthan,74,2024-08-19
2024-08-19,Tamil Nadu,139,2024-08-19
2024-08-19,Telangana,177,2024-08-19
2024-08-19,West Bengal,70,2024-08-19
2024-08-26,Delhi,771,2024-08-26
2024-08-26,Gujarat,163,2024-08-26
2024-08-26,Karnataka,434,2024-08-26
2024-08-26,Maharashtra,317,2024-08-26
2024-08-26,Rajasthan,83,2024-08-26
2024-08-26,Tamil Nadu,159,2024-08-26
2024-08-26,Telangana,183,2024-08-26
2024-08-26,West Bengal,68,2024-08-26
2024-09-02,Delhi,631,2024-09-02
2024-09-02,Gujarat,159,2024-09-02
2024-09-02,Karnataka,376,2024-09-02
2024-09-02,Maharashtra,307,2024-09-02
2024-09-02,Rajasthan,65,2024-09-02
2024-09-02,Tamil Nadu,123,2024-09-02
2024-09-02,Telangana,167,2024-09-02
2024-09-02,West Bengal,59,2024-09-02
2024-09-09,Delhi,698,2024-09-09
2024-09-09,Gujarat,131,2024-09-09
2024-09-09,Karnataka,372,2024-09-09
2024-09-09,Maharashtra,263,2024-09-09
2024-09-09,Rajasthan,58,2024-09-09
2024-09-09,Tamil Nadu,121,2024-09-09
2024-09-09,Telangana,158,2024-09-09
2024-09-09,West Bengal,63,2024-09-09
2024-09-16,Delhi,631,2024-09-16
2024-09-16,Gujarat,143,2024-09-16
2024-09-16,Karnataka,418,2024-09-16
2024-09-16,Maharashtra,281,2024-09-16
2024-09-16,Rajasthan,68,2024-09-16
2024-09-16,Tamil Nadu,141,2024-09-16
2024-09-16,Telangana,177,2024-09-16
2024-09-16,West Bengal,50,2024-09-16
2024-09-23,Delhi,575,2024-09-23
2024-09-23,Gujarat,134,2024-09-23
2024-09-23,Karnataka,415,2024-09-23
2024-09-23,Maharashtra,308,2024-09-23
2024-09-23,Rajasthan,62,2024-09-23
2024-09-23,Tamil Nadu,121,2024-09-23
2024-09-23,Telangana,184,2024-09-23
2024-09-23,West Bengal,66,2024-09-23
2024-09-30,Delhi,626,2024-09-30
2024-09-30,Gujarat,155,2024-09-30
2024-09-30,Karnataka,422,2024-09-30
2024-09-30,Maharashtra,287,2024-09-30
2024-09-30,Rajasthan,72,2024-09-30
2024-09-30,Tamil Nadu,125,2024-09-30
2024-09-30,Telangana,171,2024-09-30
2024-09-30,West Bengal,69,2024-09-30
2024-10-07,Delhi,985,2024-10-07
2024-10-07,Gujarat,199,2024-10-07
2024-10-07,Karnataka,647,2024-10-07
2024-10-07,Maharashtra,440,2024-10-07
2024-10-07,Rajasthan,93,2024-10-07
2024-10-07,Tamil Nadu,195,2024-10-07
2024-10-07,Telangana,280,2024-10-07
2024-10-07,West Bengal,94,2024-10-07
2024-10-14,Delhi,973,2024-10-14
2024-10-14,Gujarat,217,2024-10-14
2024-10-14,Karnataka,617,2024-10-14
2024-10-14,Maharashtra,446,2024-10-14
2024-10-14,Rajasthan,101,2024-10-14
2024-10-14,Tamil Nadu,229,2024-10-14
2024-10-14,Telangana,289,2024-10-14
2024-10-14,West Bengal,108,2024-10-14
2024-10-21,Delhi,968,2024-10-21
2024-10-21,Gujarat,220,2024-10-21
2024-10-21,Karnataka,704,2024-10-21
2024-10-21,Maharashtra,476,2024-10-21
2024-10-21,Rajasthan,91,2024-10-21
2024-10-21,Tamil Nadu,210,2024-10-21
2024-10-21,Telangana,253,2024-10-21
2024-10-21,West Bengal,91,2024-10-21
2024-10-28,Delhi,1054,2024-10-28
2024-10-28,Gujarat,220,2024-10-28
2024-10-28,Karnataka,630,2024-10-28
2024-10-28,Maharashtra,471,2024-10-28
2024-10-28,Rajasthan,90,2024-10-28
2024-10-28,Tamil Nadu,208,2024-10-28
2024-10-28,Telangana,268,2024-10-28
2024-10-28,West Bengal,100,2024-10-28
2024-11-04,Delhi,1118,2024-11-04
2024-11-04,Gujarat,230,2024-11-04
2024-11-04,Karnataka,631,2024-11-04
2024-11-04,Maharashtra,443,2024-11-04
2024-11-04,Rajasthan,102,2024-11-04
2024-11-04,Tamil Nadu,204,2024-11-04
2024-11-04,Telangana,292,2024-11-04
2024-11-04,West Bengal,94,2024-11-04
2024-11-11,Delhi,1111,2024-11-11
2024-11-11,Gujarat,210,2024-11-11
2024-11-11,Karnataka,619,2024-11-11
2024-11-11,Maharashtra,474,2024-11-11
2024-11-11,Rajasthan,100,2024-11-11
2024-11-11,Tamil Nadu,205,2024-11-11
2024-11-11,Telangana,286,2024-11-11
2024-11-11,West Bengal,101,2024-11-11
2024-11-18,Delhi,1024,2024-11-18
2024-11-18,Gujarat,223,2024-11-18
2024-11-18,Karnataka,629,2024-11-18
2024-11-18,Maharashtra,412,2024-11-18
2024-11-18,Rajasthan,99,2024-11-18
2024-11-18,Tamil Nadu,211,2024-11-18
2024-11-18,Telangana,298,2024-11-18
2024-11-18,West Bengal,93,2024-11-18
2024-11-25,Delhi,1021,2024-11-25
2024-11-25,Gujarat,206,2024-11-25
2024-11-25,Karnataka,652,2024-11-25
2024-11-25,Maharashtra,464,2024-11-25
2024-11-25,Rajasthan,93,2024-11-25
2024-11-25,Tamil Nadu,215,2024-11-25
2024-11-25,Telangana,271,2024-11-25
2024-11-25,West Bengal,98,2024-11-25
2024-12-02,Delhi,810,2024-12-02
2024-12-02,Gujarat,175,2024-12-02
2024-12-02,Karnataka,500,2024-12-02
2024-12-02,Maharashtra,418,2024-12-02
2024-12-02,Rajasthan,89,2024-12-02
2024-12-02,Tamil Nadu,192,2024-12-02
2024-12-02,Telangana,252,2024-12-02
2024-12-02,West Bengal,78,2024-12-02
2024-12-09,Delhi,940,2024-12-09
2024-12-09,Gujarat,209,2024-12-09
2024-12-09,Karnataka,591,2024-12-09
2024-12-09,Maharashtra,380,2024-12-09
2024-12-09,Rajasthan,77,2024-12-09
2024-12-09,Tamil Nadu,170,2024-12-09
2024-12-09,Telangana,202,2024-12-09
2024-12-09,West Bengal,84,2024-12-09
2024-12-16,Delhi,911,2024-12-16
2024-12-16,Gujarat,178,2024-12-16
2024-12-16,Karnataka,463,2024-12-16
2024-12-16,Maharashtra,345,2024-12-16
2024-12-16,Rajasthan,96,2024-12-16
2024-12-16,Tamil Nadu,169,2024-12-16
2024-12-16,Telangana,221,2024-12-16
2024-12-16,West Bengal,77,2024-12-16
2024-12-23,Delhi,906,2024-12-23
2024-12-23,Gujarat,200,2024-12-23
2024-12-23,Karnataka,493,2024-12-23
2024-12-23,Maharashtra,347,2024-12-23
2024-12-23,Rajasthan,87,2024-12-23
2024-12-23,Tamil Nadu,173,2024-12-23
2024-12-23,Telangana,249,2024-12-23
2024-12-23,West Bengal,83,2024-12-23
2024-12-30,Delhi,998,2024-12-30
2024-12-30,Gujarat,194,2024-12-30
2024-12-30,Karnataka,532,2024-12-30
2024-12-30,Maharashtra,355,2024-12-30
2024-12-30,Rajasthan,90,2024-12-30
2024-12-30,Tamil Nadu,185,2024-12-30
2024-12-30,Telangana,224,2024-12-30
2024-12-30,West Bengal,77,2024-12-30
